Zipcode,Dispensary Count,Patient Count,Latitude,Longitude,Nearest Disp Distance,Nearest Disp Zipcode
18011,0,309,40.5,-75.6,6.966974178,18051
18065,0,4,40.7,-75.61,6.964736701,18104
17860,0,95,40.87,-76.61,6.961274687,17872
15088,0,31,40.27,-79.9,6.951560188,15236
15421,0,26,39.85,-79.6,6.950738123,15401
16865,0,106,40.72,-77.98,6.934812069,16803
18343,0,133,40.9,-75.11,6.928089752,18360
15730,0,5,41.06,-79.09,6.920411194,15825
17889,0,124,40.9,-76.87,6.920255021,17870
17307,0,334,39.93,-77.24,6.919674518,17325
17979,0,3,40.57,-76.2,6.900113972,17901
18062,0,1415,40.51,-75.55,6.900042069,18104
16027,0,17,40.82,-80.02,6.871167983,16063
18653,0,3,41.39,-75.82,6.818247313,18504
17310,0,8,39.88,-77.34,6.790531833,17325
15018,0,41,40.27,-79.8,6.758373421,15642
15934,0,4,40.28,-78.8,6.757639748,15901
15935,0,106,40.24,-78.96,6.748411416,15901
18059,0,86,40.72,-75.53,6.742844798,18052
15713,0,18,40.57,-79.26,6.736309607,15701
15083,0,60,40.26,-79.79,6.71228446,15642
15025,0,889,40.29,-79.88,6.7104584,15236
16426,0,256,41.99,-80.13,6.692661877,16509
15956,0,132,40.36,-78.79,6.664780658,15901
17067,0,659,40.37,-76.3,6.663892418,17042
19350,0,482,39.76,-75.78,6.658763804,19348
18640,0,1359,41.32,-75.78,6.650978748,18704
19435,0,9,40.33,-75.57,6.644323026,19464
18414,0,342,41.53,-75.73,6.608652047,18508
16116,0,104,41.02,-80.46,6.605791437,16101
15488,0,7,39.98,-79.76,6.562739749,15401
19562,0,179,40.5,-75.7,6.557241666,18051
15133,0,425,40.33,-79.86,6.484201943,15236
19342,0,825,39.89,-75.5,6.463198965,19382
15660,0,13,40.25,-79.77,6.418425693,15642
19541,0,229,40.47,-76.02,6.412360835,19605
17064,0,53,40.24,-76.47,6.408880565,17003
15829,0,50,41.18,-79.2,6.40775402,15825
15074,0,623,40.7,-80.28,6.407126628,15001
17505,0,42,40.05,-76.18,6.400466786,17602
19060,0,437,39.84,-75.49,6.382189754,19013
19450,0,19,40.25,-75.4,6.381945254,19446
18612,0,790,41.33,-75.96,6.377379579,18704
15135,0,262,40.31,-79.81,6.375444624,15642
19535,0,8,40.34,-75.8,6.37358558,19602
18946,0,8,40.29,-75.01,6.36626281,18974
19341,0,1227,40.03,-75.63,6.364566081,19355
19421,0,19,40.13,-75.63,6.355262217,19460
17923,0,28,40.66,-76.32,6.342801182,17901
17840,0,15,40.77,-76.43,6.332493656,17872
17508,0,45,40.12,-76.21,6.322788663,17601
17065,0,321,40.11,-77.18,6.299226657,17013
18950,0,14,40.45,-75.07,6.298838838,18902
19555,0,226,40.49,-75.96,6.298776732,19605
16738,0,54,41.87,-78.66,6.296485151,16701
17881,0,81,40.78,-76.67,6.294314378,17872
17744,0,129,41.24,-77.15,6.289141098,17701
17823,0,58,40.75,-76.76,6.27856905,17870
16053,0,223,40.8,-79.98,6.276410881,16001
18351,0,8,40.92,-75.1,6.270071172,18360
16133,0,40,41.27,-80.13,6.247724897,16137
17830,0,74,40.71,-76.85,6.232376539,17870
19545,0,18,40.34,-75.63,6.23218647,19464
19343,0,527,40.09,-75.77,6.232083408,19372
15748,0,254,40.53,-79.15,6.210054038,15701
19039,0,7,39.9,-75.5,6.199676894,19382
17036,0,1268,40.26,-76.71,6.170778475,17109
16629,0,2,40.53,-78.51,6.151402013,16602
17407,0,102,39.88,-76.71,6.125290343,17402
15689,0,5,40.23,-79.49,6.119718819,15601
15064,0,34,40.36,-80.15,6.117645056,15205
15057,0,867,40.37,-80.23,6.11748544,15275
15009,0,754,40.69,-80.3,6.113650655,15001
15676,0,28,40.24,-79.47,6.083752035,15601
18642,0,294,41.36,-75.77,6.047160582,18504
16727,0,12,41.99,-78.53,6.031650462,16701
19390,0,532,39.82,-75.82,6.011684867,19348
17343,0,7,39.87,-77.33,5.991156976,17325
15143,0,1005,40.57,-80.15,5.940307213,15001
19052,0,6,39.9,-75.45,5.934914945,19013
17554,0,475,40.04,-76.43,5.926152285,17520
18910,0,14,40.42,-75.17,5.912082158,18902
17319,0,695,40.15,-76.79,5.911570998,17113
15363,0,51,40.25,-80.2,5.911366257,15301
15909,0,236,40.41,-78.87,5.909727184,15901
15131,0,459,40.34,-79.8,5.909624675,15146
17964,0,18,40.7,-76.51,5.905929234,17872
18066,0,316,40.65,-75.74,5.901931976,18051
19017,0,5,39.89,-75.46,5.898737344,19013
19331,0,4,39.88,-75.52,5.896496658,19382
17801,0,1111,40.86,-76.78,5.892637664,17870
18224,0,403,41.01,-75.89,5.885983451,18201
18943,0,8,40.26,-74.98,5.87795649,18974
19353,0,3,40.04,-75.62,5.874416602,19355
15942,0,73,40.38,-78.82,5.871190694,15901
15330,0,273,40.18,-80.13,5.86255522,15301
15047,0,32,40.31,-79.8,5.850659515,15642
19565,0,540,40.33,-76.08,5.848957331,19610
18321,0,90,41.03,-75.28,5.834324919,18360
15449,0,28,39.96,-79.78,5.786364765,15401
17356,0,1626,39.89,-76.6,5.786364765,17402
16510,0,1378,42.11,-79.95,5.772283764,16509
17754,0,593,41.24,-76.92,5.77163918,17701
15342,0,335,40.25,-80.21,5.743299143,15301
15670,0,177,40.39,-79.41,5.74252525,15650
18707,0,903,41.16,-75.9,5.737811278,18702
19365,0,467,39.95,-75.91,5.69805291,19320
19438,0,1382,40.27,-75.38,5.677135073,19446
15045,0,261,40.32,-79.88,5.671344467,15236
16039,0,6,40.83,-79.79,5.634225923,16001
15489,0,11,39.97,-79.7,5.620730941,15401
15616,0,5,40.23,-79.56,5.620055679,15601
15663,0,20,40.24,-79.67,5.620035796,15642
17038,0,470,40.41,-76.48,5.619856793,17003
16635,0,634,40.42,-78.42,5.619677691,16602
18036,0,734,40.51,-75.39,5.619498491,18015
15065,0,641,40.64,-79.73,5.619398894,15068
15015,0,50,40.63,-80.08,5.619259409,16066
17347,0,468,40.06,-76.7,5.560622922,17404
17521,0,3,40.16,-76.42,5.557054173,17520
15110,0,174,40.37,-79.85,5.547396094,15217
17824,0,214,40.86,-76.54,5.545117003,17872
16059,0,487,40.71,-79.93,5.545085308,15044
15723,0,4,40.7,-79.16,5.545083196,15701
15090,0,1123,40.63,-80.05,5.545068416,15237
19512,0,1059,40.33,-75.63,5.545005155,19464
15856,0,32,41.08,-78.66,5.521846886,15801
17728,0,243,41.31,-77.03,5.520715542,17701
17235,0,6,39.86,-77.7,5.512178229,17201
17362,0,745,39.88,-76.86,5.511820538,17408
15847,0,14,41.09,-79.03,5.490056704,15825
15668,0,601,40.46,-79.67,5.48905881,15146
15465,0,7,39.94,-79.64,5.473924584,15401
17366,0,331,39.91,-76.58,5.472972106,17402
17010,0,2,40.28,-76.58,5.45529945,17003
17028,0,212,40.39,-76.68,5.454061847,17112
17961,0,321,40.65,-76.1,5.432886415,17901
18251,0,6,41.01,-76.08,5.422568702,18202
19063,0,2031,39.92,-75.42,5.357312253,19070
19518,0,994,40.26,-75.74,5.331174455,19464
15028,0,9,40.31,-79.79,5.326542863,15642
18917,0,144,40.37,-75.2,5.32267885,18960
17576,0,14,40.04,-76.2,5.303030598,17602
15032,0,5,40.64,-79.84,5.301744933,15044
15697,0,232,40.24,-79.58,5.272143932,15601
19525,0,993,40.32,-75.6,5.272026743,19464
18925,0,281,40.29,-75.05,5.271557888,18902
17077,0,13,40.4,-76.54,5.27108888,17003
15076,0,82,40.61,-79.84,5.268624102,15238
17933,0,16,40.6,-76.24,5.267919125,17901
17859,0,155,41.07,-76.41,5.263210975,17815
16159,0,149,41.15,-80.48,5.261441813,16148
18471,0,21,41.52,-75.7,5.257897852,18508
18980,0,15,40.27,-75.01,5.215618656,18974
18078,0,325,40.67,-75.61,5.204465022,18104
17078,0,1472,40.3,-76.59,5.184625511,17003
18641,0,435,41.34,-75.72,5.183984747,18505
18081,0,18,40.56,-75.28,5.16790754,18015
17832,0,26,40.81,-76.46,5.153699817,17872
18403,0,486,41.5,-75.53,5.108776344,18519
15436,0,109,39.82,-79.75,5.086073937,15401
19054,0,889,40.17,-74.82,5.084260986,19007
15332,0,420,40.25,-80,5.083288192,15102
15082,0,17,40.38,-80.21,5.082444243,15275
17350,0,930,39.86,-77.05,5.075625684,17331
17007,0,297,40.15,-77.13,5.062264859,17013
15624,0,15,40.36,-79.47,5.055955355,15601
15623,0,48,40.37,-79.62,5.055560548,15642
16674,0,32,40.17,-78.09,5.053312379,16634
17930,0,28,40.71,-76.12,5.027298579,17901
17827,0,59,40.76,-76.94,5.02259389,17870
18708,0,554,41.31,-75.95,5.018210948,18704
17222,0,602,39.91,-77.56,4.976219431,17201
18963,0,13,40.38,-75,4.946046996,18902
19317,0,506,39.86,-75.59,4.94504356,19382
17313,0,774,39.89,-76.64,4.944968428,17402
19316,0,12,40.05,-75.83,4.944742938,19320
19047,0,1723,40.17,-74.91,4.944442071,19020
19430,0,6,40.22,-75.4,4.944316639,19403
19474,0,63,40.22,-75.4,4.944316639,19403
15061,0,787,40.68,-80.27,4.943160772,15001
18247,0,4,41.03,-75.98,4.942279147,18202
16046,0,869,40.69,-80.01,4.92375105,16066
17345,0,531,40.06,-76.72,4.91622265,17404
18034,0,424,40.53,-75.42,4.905441855,18015
18320,0,19,41,-75.28,4.904040151,18360
17959,0,68,40.73,-76.15,4.902584554,17901
17836,0,5,40.72,-76.6,4.901563148,17872
16563,0,4,42.12,-79.99,4.874015615,16509
19073,0,1093,39.97,-75.43,4.858621636,19333
17016,0,30,40.27,-76.41,4.858617308,17042
18947,0,319,40.43,-75.1,4.858616011,18902
16648,0,940,40.43,-78.39,4.858615003,16602
16433,0,259,41.71,-80.13,4.858597674,16335
16105,0,765,41.06,-80.34,4.830419961,16101
15042,0,458,40.68,-80.25,4.830100756,15001
19030,0,598,40.17,-74.85,4.829673434,19007
17301,0,278,39.88,-76.98,4.829431048,17331
15055,0,62,40.31,-80.12,4.803313497,15102
19319,0,23,39.93,-75.52,4.780388012,19382
15034,0,127,40.35,-79.89,4.751044142,15236
18968,0,2,40.43,-75.43,4.745425711,18951
15456,0,128,39.92,-79.64,4.72790672,15401
19373,0,134,39.9,-75.53,4.727352617,19382
17833,0,13,40.8,-76.95,4.719319746,17870
19548,0,6,40.28,-75.72,4.707895668,19464
17015,0,1334,40.15,-77.26,4.688824417,17013
16633,0,8,40.16,-78.23,4.688513114,16634
15671,0,38,40.36,-79.32,4.683838811,15650
16102,0,236,40.96,-80.42,4.668051731,16101
18249,0,241,40.99,-76.08,4.668051731,18202
18507,0,312,41.35,-75.72,4.651192239,18505
17545,0,997,40.16,-76.39,4.650264343,17520
19465,0,1126,40.19,-75.68,4.649048458,19464
15732,0,59,40.68,-79.19,4.643225818,15701
18040,0,818,40.75,-75.23,4.6422759,18045
16672,0,12,40.17,-78.24,4.619106168,16634
18976,0,1043,40.25,-75.14,4.617372252,18974
19510,0,447,40.44,-75.87,4.609121514,19605
15225,0,108,40.51,-80.11,4.604333782,15237
18087,0,50,40.55,-75.59,4.602590803,18051
15627,0,401,40.33,-79.3,4.444667257,15650
18971,0,8,40.34,-75.38,4.442891291,18960
15112,0,193,40.4,-79.84,4.439336279,15146
19375,0,33,39.9,-75.74,4.436131872,19348
17584,0,475,39.98,-76.27,4.435059219,17602
16679,0,36,40.15,-78.2,4.433755082,16634
18914,0,1405,40.28,-75.2,4.433217575,18936
15693,0,14,40.25,-79.41,4.432987125,15650
15336,0,8,40.26,-80,4.432910296,15102
17085,0,9,40.28,-76.39,4.432756621,17042
16601,0,2559,40.56,-78.37,4.431064646,16602
16868,0,59,40.73,-77.88,4.429292801,16801
17543,0,2093,40.15,-76.3,4.349013416,17520
15906,0,598,40.38,-78.96,4.343681005,15901
15075,0,15,40.59,-79.83,4.338800175,15238
16033,0,378,40.76,-80.05,4.334840722,16066
18221,0,4,41,-75.92,4.329238499,18201
17702,0,665,41.18,-77.08,4.323856354,17701
15122,0,1145,40.36,-79.9,4.278835908,15236
18923,0,60,40.35,-75.17,4.278835908,18902
19423,0,2,40.21,-75.36,4.272918396,19403
15367,0,396,40.26,-80.05,4.272571308,15102
15637,0,128,40.26,-79.71,4.272571308,15642
17083,0,9,40.28,-76.44,4.272508174,17042
18949,0,7,40.42,-75.11,4.272255551,18902
15142,0,106,40.38,-80.12,4.272192375,15205
15239,0,1275,40.48,-79.74,4.272065997,15146
15108,0,2278,40.51,-80.16,4.271971192,15275
18049,0,1171,40.53,-75.49,4.271718289,18103
15046,0,150,40.55,-80.23,4.271655043,15001
16160,0,53,40.93,-80.36,4.270451878,16101
16113,0,9,41.28,-80.42,4.269531852,16148
16725,0,11,41.9,-78.66,4.267368933,16701
17834,0,273,40.79,-76.47,4.252255709,17872
19369,0,27,39.98,-75.89,4.246140653,19320
19426,0,2189,40.18,-75.45,4.24427451,19403
18966,0,2017,40.18,-75,4.242855434,18974
18216,0,82,40.94,-75.89,4.242306694,18201
15017,0,1032,40.35,-80.1,4.236223352,15102
17254,0,6,39.97,-77.59,4.2150519,17201
18956,0,8,40.25,-75.01,4.205300907,18974
18356,0,21,41.01,-75.12,4.204744337,18360
17944,0,5,40.67,-76.28,4.203124215,17901
15905,0,1100,40.29,-78.97,4.202507648,15901
18927,0,17,40.32,-75.24,4.201459351,18960
15235,0,2305,40.46,-79.82,4.197961786,15146
18518,0,648,41.37,-75.73,4.185980025,18505
19380,0,3370,39.99,-75.6,4.173502417,19382
19006,0,977,40.15,-75.03,4.173458657,19115
15959,0,2,40.27,-78.92,4.17340938,15901
18046,0,8,40.55,-75.56,4.17333263,18104
15091,0,2,40.57,-79.95,4.173327143,15044
15101,0,1384,40.57,-79.95,4.173327143,15044
15739,0,26,40.68,-79.16,4.173313425,15701
18083,0,26,40.75,-75.26,4.173294213,18045
18014,0,632,40.72,-75.39,4.140118733,18017
15754,0,32,40.56,-79.15,4.140046809,15701
15071,0,716,40.39,-80.18,4.139924633,15275
16506,0,1417,42.06,-80.15,4.139916459,16508
19056,0,742,40.15,-74.89,4.048359312,19007
15137,0,632,40.37,-79.8,4.044104941,15146
15056,0,73,40.56,-80.21,4.041104356,15001
17876,0,123,40.85,-76.82,4.037306364,17870
19311,0,356,39.82,-75.78,3.970928764,19348
19367,0,2,39.96,-75.88,3.963843441,19320
15634,0,53,40.33,-79.61,3.94604681,15601
15904,0,583,40.31,-78.84,3.94604681,15901
18651,0,674,41.24,-75.95,3.898187171,18704
17403,0,2268,39.92,-76.71,3.829767984,17402
17551,0,549,40,-76.35,3.827650391,17602
19053,0,1343,40.14,-74.98,3.825000236,19020
19457,0,11,40.21,-75.59,3.822081035,19464
18933,0,5,40.4,-75.04,3.818093557,18902
15035,0,163,40.38,-79.81,3.817561309,15146
17364,0,224,39.92,-76.87,3.799873541,17408
19008,0,1043,39.96,-75.35,3.799844734,19070
18932,0,34,40.29,-75.25,3.796810365,19446
15617,0,23,40.27,-79.66,3.796534087,15642
17537,0,11,40.01,-76.24,3.796388016,17602
18901,0,1982,40.31,-75.12,3.796165607,18902
15636,0,144,40.37,-79.66,3.796073468,15642
17972,0,666,40.62,-76.17,3.793305753,17901
18231,0,36,40.9,-76,3.790716546,18201
19061,0,1142,39.83,-75.44,3.786596097,19013
19608,0,1225,40.31,-76.03,3.784732162,19610
15104,0,458,40.4,-79.86,3.781224252,15217
16024,0,29,40.74,-80.04,3.769102447,16066
16123,0,88,40.81,-80.2,3.766356957,16063
18954,0,494,40.22,-75,3.766351293,18974
15644,0,1088,40.33,-79.62,3.760461627,15642
17315,0,1683,40,-76.84,3.714289694,17404
19442,0,34,40.13,-75.58,3.707236479,19460
16678,0,179,40.21,-78.24,3.702886509,16634
18434,0,346,41.46,-75.55,3.698655171,18519
15126,0,502,40.45,-80.25,3.689793125,15275
15840,0,127,41.14,-78.8,3.651788158,15801
17371,0,32,39.9,-76.79,3.609527482,17408
17406,0,1438,40.01,-76.64,3.609288697,17402
19468,0,1945,40.18,-75.53,3.608611563,19460
17027,0,7,40.16,-76.98,3.608491981,17055
15347,0,49,40.22,-80.22,3.608452115,15301
15638,0,17,40.26,-79.4,3.608093189,15650
15633,0,12,40.36,-79.52,3.607893686,15601
18964,0,797,40.31,-75.32,3.607893686,18960
18085,0,52,40.74,-75.25,3.606375212,18045
18237,0,240,40.9,-75.99,3.605534411,18201
15625,0,10,40.27,-79.68,3.490082386,15642
15014,0,208,40.61,-79.74,3.489911816,15068
15027,0,144,40.66,-80.24,3.489882379,15001
17970,0,219,40.72,-76.19,3.489847044,17901
17820,0,279,40.95,-76.46,3.489681996,17815
18222,0,506,41.01,-75.99,3.489676097,18202
17401,0,1045,39.96,-76.73,3.481894374,17404
17405,0,10,39.96,-76.73,3.481894374,17404
19124,0,1303,40.02,-75.09,3.480784473,19152
19481,0,21,40.09,-75.47,3.479488607,19460
19484,0,5,40.09,-75.47,3.479488607,19460
19014,0,1139,39.86,-75.43,3.476217467,19013
19540,0,706,40.28,-75.98,3.475965987,19611
15635,0,35,40.35,-79.5,3.475409085,15601
15615,0,12,40.36,-79.73,3.475223409,15642
17018,0,326,40.36,-76.93,3.475223409,17110
15147,0,1168,40.5,-79.84,3.471877675,15238
19538,0,15,40.55,-75.7,3.470947114,18051
18064,0,1414,40.73,-75.31,3.468338817,18045
19009,0,31,40.14,-75.06,3.464315153,19001
18706,0,1149,41.2,-75.91,3.458803972,18702
18644,0,456,41.3,-75.84,3.45767888,18704
15662,0,15,40.33,-79.48,3.456203302,15601
18931,0,18,40.34,-75.03,3.454919888,18902
18067,0,1210,40.68,-75.48,3.450077963,18052
19055,0,679,40.15,-74.85,3.449760763,19007
19058,0,20,40.15,-74.85,3.449760763,19007
16827,0,364,40.77,-77.79,3.436447006,16801
15148,0,173,40.39,-79.81,3.352640353,15146
18230,0,3,40.92,-75.92,3.336422453,18201
18219,0,71,40.99,-76.05,3.335193362,18202
17202,0,1425,39.92,-77.71,3.260977215,17201
19137,0,242,39.99,-75.07,3.258257948,19125
17538,0,379,40.09,-76.41,3.253264012,17520
19075,0,506,40.11,-75.18,3.252354827,19001
17072,0,22,40.23,-77.08,3.246891999,17050
19606,0,2272,40.34,-75.86,3.24232955,19602
15221,0,2011,40.44,-79.86,3.237757943,15217
16121,0,207,41.21,-80.5,3.201787009,16148
15484,0,6,39.89,-79.78,3.188779565,15401
19029,0,227,39.87,-75.29,3.187162143,19070
19395,0,13,39.93,-75.55,3.186925416,19382
19475,0,940,40.17,-75.54,3.184252595,19460
19490,0,12,40.19,-75.35,3.184028476,19403
19335,0,3337,40,-75.7,3.183676902,19372
19144,0,1605,40.03,-75.17,3.182283221,19127
18912,0,30,40.32,-75.06,3.182121724,18902
15202,0,1527,40.51,-80.07,3.179987012,15237
16002,0,643,40.82,-79.86,3.176496038,16001
19443,0,6,40.24,-75.34,3.172502936,19446
15145,0,442,40.42,-79.82,3.164085758,15146
15049,0,68,40.56,-79.81,3.157517372,15068
15006,0,21,40.63,-79.88,3.154226074,15044
19086,0,668,39.89,-75.37,2.99387128,19070
17318,0,40,40.02,-76.72,2.99010959,17404
19354,0,9,40.02,-75.71,2.99010959,19372
19401,0,1973,40.12,-75.33,2.986683466,19462
19404,0,10,40.12,-75.33,2.986683466,19462
15675,0,86,40.34,-79.64,2.979124624,15642
15024,0,512,40.54,-79.8,2.971536579,15068
17954,0,385,40.69,-76.25,2.967039098,17901
16851,0,85,40.81,-77.8,2.962878636,16801
19407,0,12,40.12,-75.42,2.961649815,19403
19437,0,51,40.18,-75.26,2.960990991,19002
15129,0,579,40.29,-79.99,2.957912934,15102
15678,0,40,40.29,-79.73,2.957912934,15642
15945,0,5,40.36,-78.87,2.957032422,15901
19118,0,485,40.07,-75.21,2.956501713,19127
18969,0,987,40.32,-75.32,2.955017407,18960
19533,0,404,40.44,-75.96,2.954607355,19605
18955,0,121,40.47,-75.32,2.954453521,18951
17974,0,15,40.7,-76.24,2.949529142,17901
18512,0,969,41.43,-75.6,2.949306829,18519
16161,0,61,41.2,-80.49,2.948599471,16148
16150,0,366,41.25,-80.48,2.937321323,16148
18411,0,1249,41.48,-75.7,2.932191211,18508
18929,0,419,40.25,-75.08,2.810067618,18974
17046,0,1858,40.38,-76.43,2.809938362,17042
15085,0,460,40.38,-79.75,2.809898571,15146
15116,0,709,40.52,-79.95,2.809799048,15201
15084,0,621,40.6,-79.76,2.809719387,15068
18106,0,358,40.57,-75.56,2.809709427,18104
17929,0,100,40.63,-76.19,2.809649653,17901
18037,0,464,40.67,-75.49,2.809649653,18052
15086,0,25,40.67,-80.11,2.809609792,16066
18254,0,38,40.91,-75.96,2.809370436,18201
18234,0,22,40.99,-75.96,2.809330512,18201
16507,0,602,42.14,-80.08,2.808179309,16508
18031,0,538,40.55,-75.66,2.760021619,18051
19031,0,301,40.11,-75.22,2.759811,19002
19057,0,910,40.14,-74.85,2.75980622,19007
19120,0,1070,40.03,-75.12,2.759772767,19027
19135,0,829,40.02,-75.05,2.759767989,19152
19078,0,734,39.87,-75.32,2.759696359,19070
19456,0,21,40.14,-75.46,2.736247451,19460
15241,0,998,40.33,-80.08,2.72910394,15102
18069,0,393,40.62,-75.6,2.71814886,18104
18042,0,2107,40.68,-75.22,2.715495183,18045
18043,0,9,40.68,-75.22,2.715495183,18045
18044,0,17,40.68,-75.22,2.715495183,18045
16146,0,665,41.23,-80.49,2.694902519,16148
18517,0,313,41.39,-75.71,2.688375383,18505
19145,0,1822,39.91,-75.2,2.65654392,19148
19150,0,632,40.07,-75.17,2.650353029,19027
15106,0,1318,40.4,-80.08,2.637518808,15216
18935,0,31,40.43,-75.39,2.636347696,18951
19074,0,327,39.88,-75.29,2.612599079,19070
19153,0,216,39.89,-75.23,2.61246052,19023
19141,0,705,40.04,-75.15,2.610380187,19027
19116,0,787,40.12,-75.01,2.609685933,19115
18916,0,2,40.33,-75.12,2.606347953,18902
18928,0,11,40.33,-75.12,2.606347953,18902
18913,0,17,40.39,-75.06,2.605930065,18902
17965,0,136,40.7,-76.17,2.601603689,17901
17831,0,4,40.83,-76.83,2.59978502,17870
18223,0,8,40.98,-75.94,2.597683398,18201
16503,0,689,42.13,-80.06,2.581463802,16508
19022,0,217,39.86,-75.33,2.535440476,19013
19132,0,790,40,-75.17,2.531829465,19125
19119,0,1273,40.05,-75.19,2.53053778,19127
19025,0,420,40.14,-75.16,2.528210054,19001
16694,0,5,40.19,-78.13,2.526397215,16634
17034,0,236,40.21,-76.79,2.525878878,17113
15243,0,690,40.38,-80.07,2.521466178,15216
18970,0,50,40.41,-75.38,2.5206862,18951
15204,0,511,40.46,-80.06,2.519905843,15205
15139,0,436,40.52,-79.84,2.517823045,15238
16029,0,38,40.88,-79.85,2.50894138,16001
19015,0,880,39.87,-75.39,2.326986714,19013
19094,0,297,39.87,-75.35,2.326986714,19013
19083,0,2061,39.97,-75.31,2.326110637,19003
19140,0,1089,40.01,-75.15,2.326043203,19125
19154,0,1098,40.1,-74.98,2.32543601,19114
19428,0,1655,40.07,-75.3,2.32543601,19462
19477,0,13,40.18,-75.24,2.324895863,19002
18915,0,103,40.27,-75.26,2.324287728,19446
15120,0,1224,40.4,-79.9,2.323205392,15217
15214,0,997,40.49,-80.01,2.322799122,15212
15051,0,45,40.57,-79.86,2.3222571,15238
18239,0,4,40.99,-75.98,2.319405455,18202
19374,0,38,39.83,-75.75,2.236617855,19348
19085,0,279,40.03,-75.35,2.231038102,19010
19138,0,808,40.06,-75.16,2.22986077,19027
19021,0,567,40.09,-74.89,2.228977167,19007
19405,0,441,40.1,-75.34,2.228977167,19406
19422,0,1245,40.14,-75.26,2.227503348,19002
15611,0,28,40.31,-79.65,2.222481651,15642
15619,0,31,40.32,-79.5,2.222481651,15601
15620,0,64,40.32,-79.34,2.222481651,15650
17053,0,370,40.33,-76.93,2.222185743,17110
18055,0,802,40.58,-75.33,2.214472114,18015
17951,0,13,40.68,-76.24,2.21179306,17901
18705,0,862,41.27,-75.84,2.194117199,18704
16504,0,876,42.11,-80.05,2.168616843,16508
19032,0,244,39.89,-75.28,2.136892495,19018
19366,0,2,39.9,-75.62,2.136876754,19382
19454,0,1548,40.21,-75.27,2.136388232,19446
19486,0,3,40.21,-75.29,2.136388232,19446
19440,0,1004,40.27,-75.29,2.136340901,19446
15696,0,12,40.28,-79.37,2.136277777,15650
19604,0,862,40.36,-75.91,2.136198848,19602
15227,0,1804,40.38,-79.97,2.136167269,15236
15228,0,984,40.37,-80.04,2.136135686,15216
15234,0,1025,40.37,-80.02,2.136135686,15216
15207,0,772,40.4,-79.93,2.136088304,15217
15223,0,609,40.51,-79.95,2.135961906,15201
15081,0,32,40.58,-80.24,2.135803816,15001
18018,0,2268,40.62,-75.36,2.135788001,18015
17344,0,312,39.81,-77.02,2.128322142,17331
15233,0,209,40.46,-80.03,2.108140697,15212
19143,0,2149,39.94,-75.23,2.107526024,19104
19129,0,573,40.01,-75.19,2.106656858,19131
17504,0,4,40.02,-76.33,2.106135053,17602
19035,0,208,40.04,-75.28,2.106135053,19010
19136,0,891,40.04,-75.02,2.105787056,19152
19444,0,663,40.08,-75.25,2.105090758,19462
19038,0,2069,40.1,-75.15,2.104742456,19001
19034,0,326,40.13,-75.19,2.104219815,19002
17111,0,1940,40.27,-76.79,2.101777823,17109
15647,0,22,40.34,-79.72,2.100904491,15642
15665,0,79,40.34,-79.66,2.100904491,15642
18962,0,30,40.34,-75.27,2.100554984,18960
19601,0,1332,40.36,-75.94,2.100554984,19610
15211,0,991,40.43,-80.02,2.098980968,15222
15209,0,847,40.5,-79.97,2.098105646,15201
15030,0,81,40.58,-79.78,2.096703846,15068
15003,0,980,40.59,-80.22,2.096177765,15001
15005,0,592,40.63,-80.22,2.095826921,15001
18327,0,39,40.98,-75.15,2.091799179,18360
18447,0,787,41.45,-75.59,2.081004402,18519
18016,0,12,40.63,-75.39,2.070043181,18017
15229,0,1050,40.52,-80.04,2.070003634,15237
15215,0,869,40.5,-79.91,2.069985666,15206
15136,0,1446,40.47,-80.1,2.069974888,15205
19607,0,1590,40.29,-75.94,2.069921027,19611
17093,0,8,40.31,-76.93,2.069917438,17025
15472,0,8,39.92,-79.72,2.069777639,15401
19036,0,633,39.89,-75.29,2.069777639,19018
15416,0,20,39.86,-79.72,2.0697669,15401
16546,0,3,42.1,-80.05,2.056015787,16508
15445,0,121,39.87,-79.7,1.741871272,15401
19064,0,1254,39.93,-75.34,1.741501782,19070
19121,0,1145,39.98,-75.18,1.741039676,19104
19149,0,769,40.04,-75.07,1.740299741,19152
19095,0,341,40.09,-75.14,1.740022088,19027
19436,0,22,40.2,-75.25,1.738817811,18936
17103,0,775,40.27,-76.88,1.738354149,17104
17105,0,15,40.27,-76.88,1.738354149,17104
17106,0,13,40.27,-76.88,1.738354149,17104
17108,0,3,40.27,-76.88,1.738354149,17104
17120,0,8,40.27,-76.88,1.738354149,17104
18934,0,19,40.34,-75.07,1.737518891,18902
18911,0,11,40.38,-75.28,1.737333163,18960
15220,0,1046,40.42,-80.05,1.736961581,15216
19072,0,650,40.02,-75.26,1.734392938,19127
17603,0,4184,40.03,-76.33,1.734180238,17602
16037,0,314,40.8,-80.12,1.733423323,16063
18301,0,1210,41,-75.17,1.731555216,18360
19040,0,1494,40.17,-75.1,1.731198286,19044
16621,0,49,40.2,-78.14,1.730558289,16634
17101,0,265,40.26,-76.89,1.729490841,17104
19609,0,676,40.33,-76,1.72778088,19610
18509,0,997,41.43,-75.64,1.727337674,18508
15218,0,1138,40.42,-79.89,1.725854171,15217
15144,0,328,40.55,-79.78,1.723065553,15068
16045,0,97,40.85,-79.92,1.716605174,16001
18452,0,325,41.48,-75.59,1.703143873,18519
19142,0,580,39.92,-75.23,1.593694572,19023
